E19_clipped,V7_clipped,V13_clipped,M1_clipped,S8_clipped,V9_clipped,P5_clipped,date_id,E1_clipped,M11_clipped,MFER_lag1,E10_clipped,E3_clipped,M12_clipped,M17_clipped,M13_clipped,forward_returns
-0.012769112895164513,-0.36874405306627694,-0.28746236718207274,-0.664822011282547,0.8006061758196428,-0.5055042723017424,-0.13790557369133968,6030,-0.7671420870002656,-0.023852401961735555,-0.07824497903285459,0.29555210757693323,0.4738640708999774,0.23888549212547508,0.9948339841381512,-0.7038469056005314,-0.004395482069387
-0.3028408065117678,-0.3525483443891951,-0.27392281704240584,-0.6442135568728796,0.7846850289089717,-0.49152542205828076,-0.039736991268876934,6031,-0.7689192720931814,-0.03460808304808736,-0.5355765804892996,0.29606930437031337,0.450007748218501,0.24826076313358578,0.9938638403143287,-0.704722862432114,0.0111769307579126
-0.41463772745348226,-0.40933281892661466,-0.3598436409632685,-0.8769761472388623,0.7404901991556764,-0.5331704163149589,-0.10242075692939186,6032,-0.7706943732959517,-0.02869245845059404,1.1265488480151482,0.296586501163692,0.5120994375105365,0.24018303094059015,0.9923601173874043,-0.703078319124895,0.0025422790465461
-0.5450552178183341,-0.4294993584118824,-0.3800349283731299,-0.8582303223551255,0.7177446022929443,-0.5340201817118886,0.6566081512895626,6033,-0.7724673982410434,-0.07044394412593874,0.2049031543145753,0.29710369795707214,0.5227898000201623,0.24832515372576414,0.9877519342242493,-0.7119143422618242,-0.0035832414040598
-0.5080185398178452,-0.4000279886751279,-0.3378879323011028,-0.8181272806303663,0.6892332695563232,-0.5119126534128772,0.799128338007283,6034,-0.7742383545307227,-0.08206110618321594,-0.4489012155838639,0.29762089475045234,0.505591905129614,0.23138564360718583,0.9841624020761094,-0.7187325074962794,-0.0112309814819429
-0.17118149841009253,-0.3329104229765911,-0.2031678445036611,-0.5755302676338508,0.6805869141596887,-0.47959670658385134,0.27203652377807946,6035,-0.776007249737207,-0.06764880243481879,-1.2652702896622745,0.2981380915438325,0.44325092074034306,0.2391743097065871,0.9846959811792102,-0.7135229159975365,-0.003301253593264
-0.22358812572896855,-0.3069220182026219,-0.19661895897341597,-0.6261085655503952,0.6251463208535619,-0.46241114911373427,-0.19218600222841672,6036,-0.7777740914028036,-0.013137031658655728,-0.4188667744866017,0.2986552883372125,0.4227271493970999,0.23853580450094364,0.9837258373553908,-0.694174169994926,-0.0001122774530506
-0.2642707427695343,-0.2907001772267378,-0.1775086091747421,-0.6071774078956174,0.650094587841319,-0.4487091206881225,-0.32578475326741024,6037,-0.7795388870400612,8.250226359392249e-05,-0.07848175084140142,0.29917248513059264,0.4225940843110109,0.22170018107593473,0.9817855497077459,-0.6905834771499882,0.0062096458003551
-0.4979384008348582,-0.25217926519451483,-0.1438342907735668,-0.5490696749023748,0.6026288074412189,-0.4376944798271062,-0.10262462287830088,6038,-0.7813016441319123,0.0005679902162552007,0.5963294703535316,0.2996896819239713,0.4578601855522101,0.20858864405250852,0.9759646867648146,-0.687850172210364,-0.0031582001011768
-0.45881920025607437,-0.23936301102799917,-0.12086055802416053,-0.5978610419189984,0.5563652792127732,-0.4143209134677412,0.4238296216532463,6039,-0.7830623701318142,-0.04226632245258511,-0.4035759251393767,0.3002068787173514,0.4408137018648444,0.22626600126800697,0.9749945429409922,-0.6827956623259783,0.017072487428003
-0.011998227533155562,-0.40479201403206383,-0.4193584102900688,-0.9880024555873723,0.5307859655791256,-0.5252918443445093,0.146517829042785,6040,-0.7848210724638918,-0.04735819471048165,1.755807761098472,0.3007240755107316,0.5308787635890065,0.21166850075523105,0.9740243991171698,-0.6864971974785963,-0.0011557505775222
-0.4558880667252267,-0.3801155181225419,-0.3776055359845384,-0.9367161261754213,0.5789542987861717,-0.5030988999866232,1.1283042008400832,6041,-0.7865777585230789,-0.13621917707670114,-0.18983841238022528,0.30124127230411174,0.5273476388457169,0.22834422317909248,0.9730542552933477,-0.7059397635390926,0.0058168522320585
-0.5952890163067742,-0.40437060322089263,-0.3972921344746995,-0.9756568120794222,0.6127018709085439,-0.5223501023995484,0.8594191019950577,6042,-0.788332435675249,-0.11910529977159252,0.5543818578296457,0.30175846909749193,0.5542145832566461,0.24747079976344438,0.9720841114695282,-0.6966670381303844,0.0053425858911107
-0.6326883706214417,-0.4554614231934129,-0.4500287589347222,-1.0806417236625825,0.6858984949767536,-0.5578495051184668,1.9199680231774476,6043,-0.7900851112573665,-0.10147709577492821,0.5038023839077926,0.3022756658908721,0.5840778560657455,0.27118256873894203,0.9701438238218834,-0.69826670607048,0.0021914207096036
-0.8335521533440384,-0.49352791740703883,-0.48188695436256884,-1.1506039571002125,0.7490496291490093,-0.5778638610991652,2.5834246121960964,6044,-0.7918357925776074,-0.14683493011041165,0.1674320492409172,0.30279286268425054,0.600703500376347,0.2640694870892771,0.966263248526597,-0.7059717488492059,0.0050565794651993
-0.7785760443006803,-0.5033371470626682,-0.48138021417139987,-1.1650867575910295,0.8934954424311381,-0.592693909801897,2.1429843033396865,6045,-0.793584486915504,-0.15776545635621023,0.47323184216761155,0.3033100594776307,0.5932219604365762,0.27063705928777804,0.9652931047027745,-0.7181132834439716,-5.43907576899e-05
-0.651768645144483,-0.49388750485745814,-0.46167121103141473,-1.1307671148997673,0.9355449235672771,-0.5957101435629543,2.6348482107346047,6046,-0.7953312015220746,-0.17540469818107,-0.07228143740379785,0.30382725627101087,0.6147071764679067,0.2738855568916729,0.9643229608789521,-0.7165080306607621,-0.0001359842905135
-0.7252251773204738,-0.4177304183243527,-0.3588555754166696,-0.8950171637220912,0.9359165087458129,-0.536748547121714,1.6647081363440903,6047,-0.7970759436199557,-0.16226801108492783,-0.08099057017190879,0.304344453064391,0.6256192313509722,0.2873923390142795,0.964759525599672,-0.7111295374035901,0.0047328909325254
-0.6029371987919635,-0.4062293829924344,-0.3381330569933387,-0.8043896178928603,0.953691527654237,-0.5360745120911298,1.086814497282962,6048,-0.7988187204035333,-0.17546371332728672,0.4387035683388788,0.3048616498577712,0.6271682476126322,0.2644975863391043,0.8970919938880949,-0.7037688922437982,-0.0095836269456857
-0.2613786809735554,-0.37062294242590704,-0.29733091289916236,-0.8465542176723395,0.8828252918091517,-0.49927558154572993,1.8739095013402323,6049,-0.8005595390390705,-0.17515037774908,-1.0894349155103544,0.3053788466511514,0.5959817714504617,0.24805683668107617,0.7182944871577225,-0.7074697956522856,-0.0001913400534899
-0.4268205914506961,-0.4023106168828407,-0.3383314558999906,-0.8322388767900021,0.8333035449026694,-0.5111197012765754,0.08226429999104846,6050,-0.8022984066648358,-0.1315902160974991,-0.08689913513481852,0.30589604344453,0.5935598538225104,0.19223823207752996,0.6164778928476169,-0.6971047514496637,-0.0028706567477251
-0.3522684148910283,-0.4161342789739542,-0.3580878226393184,-0.8987727937962984,0.7794811937617667,-0.5303417690124493,0.15288864374637817,6051,-0.8040353303912348,-0.1412521994692401,-0.37290571645231385,0.30641324023791017,0.5786346763432514,0.16455972562547044,0.61444059081759,-0.6972630943697968,0.0061416975439723
-0.5408020711442576,-0.45867106795866225,-0.40674730182467217,-0.928197544249787,0.7472965795370297,-0.5597628769648716,0.5249586941084138,6052,-0.8057703173009249,-0.12377416354342086,0.5891411891478788,0.30693043703129014,0.6125551512221066,0.16185545424151815,0.6088622638306144,-0.7024532989354259,0.0002180076904558
-0.32797842380318715,-0.46136220527951677,-0.41312016010234465,-0.9647953598973297,0.7499154681548386,-0.5678230362076226,0.6484701323012577,6053,-0.8075033744489517,-0.19098828575307572,-0.04309900270402826,0.30744763382467033,0.610388880468073,0.16834010463990787,0.6048361669617541,-0.7099478289530777,0.0006538798551909
-0.4835852900205337,-0.45918046244444194,-0.4077396926159355,-1.0152871729813435,0.699174614100301,-0.5669260506747887,0.7985767045387677,6054,-0.8092345088628641,-0.1643872815280926,0.0034467342405287205,0.30796483061805047,0.6111589331392212,0.14706603395764847,0.6038660231379317,-0.7091058568460834,0.0027227185115148
-0.4295534723880374,-0.5098147134184281,-0.46702206025915927,-1.0423180296595873,0.688965245027599,-0.5917822229800662,1.2853634859328564,6055,-0.8109637275428354,-0.1557024605044017,0.22424889033899417,0.30848202741143066,0.6234265601423518,0.15372127308538977,0.6014891707695671,-0.702286295345463,-0.0133322476349598
-0.19579690483047815,-0.430921779411836,-0.38131266222961946,-0.7475446836851954,0.6832787616249094,-0.5145673990080948,1.177765771514785,6056,-0.8126910374617901,-0.17962711746133295,-1.4894265312102393,0.30899922420480924,0.5498034615166095,0.14540460391804705,0.6005190269457447,-0.7039918304516067,0.0109255027612591
-0.3403560915307054,-0.4987070014925404,-0.4652159736783554,-0.8823720043656419,0.646420434179221,-0.5497787599344203,0.7247132883207537,6057,-0.8144164455655126,-0.09020657459826781,1.099841106437975,0.30951642099818943,0.6105879041139889,0.14156348972581567,0.5995488831219251,-0.6917016796081882,0.0053901020449944
-0.4865525328499678,-0.49794243692594065,-0.461102413175698,-0.8834350282003567,0.660946692614571,-0.5512097126459342,0.4136858661521025,6058,-0.8161399587727777,-0.15313187273873816,0.5089817496129985,0.31003361779156957,0.6394394095200886,0.14477659940331866,0.5985787392981027,-0.693899103788733,-0.0012996855842437
-0.4890968096168932,-0.480052547964291,-0.43709820307637326,-0.8824376164086002,0.6940091688960017,-0.5335336970261574,1.6538179476815789,6059,-0.8178615839754549,-0.143853368849219,-0.20509458952588977,0.3105508145849496,0.6129917266698288,0.16605603449467685,0.5976085954742805,-0.6878744398496378,-0.004256588356544
-0.5582969090952848,-0.4854073699156751,-0.43878563730500564,-0.8009679447162472,0.6975087994393399,-0.5371544075531652,1.1029615655072766,6060,-0.8195813280386295,-0.1259785659488358,-0.5206869578505441,0.31106801137832973,0.5890157058205016,0.16004332546719602,0.591787732531349,-0.6846280845492777,0.0029678436180595
-0.2845367429267643,-0.45505459095379514,-0.4073075390247574,-0.8115964994229614,0.6811037909968485,-0.5370068345302438,0.9690258705130629,6061,-0.8212991978007153,-0.13937319447422417,0.25043466249937474,0.3115852081717099,0.6031639228291045,0.1698977384571778,0.5908175887075267,-0.6779777189225429,0.0006515367088324
-0.5037989014106737,-0.4562416701733553,-0.405593208915775,-0.8385321376095212,0.7071432437056471,-0.5471301914167985,1.428611305880081,6062,-0.823015200073569,-0.14918288553706507,0.0031750296758723717,0.3121024049650885,0.6045405726566576,0.17380330770544913,0.5898474448837043,-0.6794101260764187,-0.0081931631749709
-0.23959294978561796,-0.39171422848428544,-0.33108070118042776,-0.7673786394755302,0.7004857833837531,-0.5088596039858029,1.090622850687647,6063,-0.8247293416425968,-0.08651401719598546,-0.940869189932617,0.3126196017584687,0.551216733780422,0.20565834145316741,0.5888773010598849,-0.6895520264149754,-0.021335959799566
0.022398363625432596,-0.24513032540293128,-0.1311987377613934,-0.560976941631539,0.6545451732941355,-0.4182387786084656,0.2476519856596685,6064,-0.8264627995822226,-0.026019774047263626,-2.343726982080525,0.31313679855184884,0.4302627011252494,0.20723318571670094,0.5879071572360625,-0.6822027837193292,-0.0049192235575524
0.2520178407366439,-0.18520872148797188,-0.0706228967870265,-0.4607458009472204,0.5143030671760416,-0.37900852102819915,-0.3822780497807335,6065,-0.8281944532552482,0.00034952063755763904,-0.5914797139700212,0.31365399534522903,0.422653963599751,0.21302031916154326,0.5588028425214058,-0.678622302141787,0.0059547216968216
-0.2167612639988158,-0.2511218248310499,-0.2041422430194255,-0.3783246896171247,0.4319555041059434,-0.37900852102819915,-0.47110798528660186,6066,-0.8299243098952888,0.026018224366543337,0.5691621542484697,0.3141711921386092,0.4346129800271584,0.18225692036289529,0.5588028425214058,-0.663980832629137,-0.0096051823113637
0.4333741759475238,-0.1425430986338948,-0.0519359904265784,-0.3417875162134917,0.4598458092361131,-0.34500979222095796,-0.37379894509790657,6067,-0.8316523767131505,0.04311088999386934,-1.091649709318347,0.3146883889319892,0.4145788558847946,0.20836322334681134,0.5820862942931312,-0.666459638150518,0.0106005072251876
-0.2787392532948254,-0.1425430986338948,-0.0519359904265784,-0.33813963522164553,0.4084714751281716,-0.33536259397335244,-0.41834853692007196,6068,-0.833378660896971,0.0590523607154583,1.0650869186695242,0.3152055857253678,0.4376666719775921,0.22231346791025108,0.5801460066454863,-0.6512089091004899,-0.0058583942234903
0.12920739645730042,-0.11406978327027596,0.005094089257763717,-0.2696641503557682,0.2780160860745081,-0.3308328723748602,-0.04605870199810524,6069,-0.8351031696123625,0.06140019049946161,-0.6915961752075269,0.31572278251874797,0.40087240338672125,0.22098777597183022,0.5937280201789938,-0.651079399091698,-0.022505331621921
0.4333741759475238,-0.08056102211737079,0.07057668331599352,-0.08389137576187554,0.1679315746144061,-0.30152750362580677,-0.1617828276332629,6070,-0.8368259100025678,0.07896309220048635,-2.468479042399842,0.31623997931212816,0.38696789905533135,0.20046628241207148,0.591787732531349,-0.6459612842283656,0.0069759428312292
0.18605262142539306,-0.022756992951471062,0.052427112683860924,-0.04997831134114146,0.06416718828996681,-0.2374003100865837,-0.27742116630840985,6071,-0.7891211396872019,0.11234243700412143,0.6782728691537037,0.3160072407551071,0.312962760362175,0.18570215350450464,0.5859668695884177,-0.6376292978331739,-0.0012258746766047
0.488716778506595,0.03499298658537999,0.11941063485123365,0.11595859663381423,-0.04248130268149106,-0.1610149456612201,-0.45490640593687626,6072,0.6847121063336432,0.20758639756297093,-0.19728054048796415,0.36801137832945374,0.30101402920201464,0.2058639193453638,0.5849967257645954,-0.6178156445185116,0.0131871896888276
-0.34288708255276407,-0.15057581236879908,-0.18843049765965178,-0.248219819359569,-0.09266329138889,-0.2980819295195838,-0.42824373681733924,6073,1.8861121418091045,0.21960511193168505,1.341119921502919,0.41065425394362526,0.36804816582831795,0.2089414888224727,0.584026581940773,-0.6010303316213355,0.0123957628988316
-0.18743316230520365,-0.2826113276781708,-0.38100627840484,-0.5525890327547678,-0.1711920913431325,-0.4034905540710322,-0.2598705544300675,6074,1.8861121418091045,0.17234551844916293,1.2566018069319826,0.41117145073700545,0.4405048562348554,0.22096634272495788,0.5830564381169536,-0.6141386409482862,0.0018365987022954
-0.48137289143089246,-0.28401762686278137,-0.3620305667684362,-0.6370967398342577,-0.19955361804872615,-0.404280883013319,0.023796883603668075,6075,1.8861121418091045,0.13369304824220427,0.12947306457879146,0.41168864753038564,0.4478609002988223,0.2601215307461527,0.5820862942931312,-0.6367362717574123,0.0109438361723337
-0.3513396785300536,-0.3345934086571726,-0.4186765499810553,-0.7173673714528997,-0.1851376218843286,-0.44522365132663594,-0.07419588884104529,6076,1.8861121418091045,0.12819348403011657,1.101668791678791,0.4122058443237656,0.5085903656734394,0.2477538845360456,0.5588028425214058,-0.6353919249839858,0.0004945598019294
-0.2545195861240839,-0.3482283115081041,-0.4278379420109834,-0.6529161933311792,-0.11442879627949482,-0.4517910410864007,0.18292230493398626,6077,1.8861121418091045,0.09007971597729662,-0.013623155687987928,0.4127230411171449,0.5053611473634932,0.25862160336866596,0.5507991559748744,-0.6471563043255121,0.0051628493361053
-0.45644580172728144,-0.35847046683273937,-0.4257428209336591,-0.6772122529970674,0.03477121024030709,-0.46201676265536196,0.32462738556895504,6078,1.822636233441736,0.09510636912677184,0.484660862005155,0.4139901732609256,0.5368257717282129,0.2650980539561396,0.5437171060609737,-0.6448650615352628,0.0055188244798583
-0.35206188988140963,-0.39673535787491415,-0.46525756172718874,-0.7066028520585581,0.10679264956516583,-0.4853884093265836,0.6173358254943583,6079,1.8114776300516335,0.05955293442420657,0.5227641083571894,0.41450737005430577,0.5628299225437365,0.27295745387242454,0.5427469622371527,-0.6466788813380737,0.0011955224241906
-0.44167809683627096,-0.3755426463637522,-0.42482497378368966,-0.6939532436882442,0.20568337060700392,-0.48099223481094355,0.7588166773235956,6080,1.8004008065487804,0.026272327017997785,0.061346577194729836,0.4150245668476859,0.5674333312965841,0.28296699105407974,0.5417768184133318,-0.6465526427882935,-0.0066217981501641
-0.2394763544910303,-0.2636580608365797,-0.26506066577308623,-0.4241320124319668,0.2773757349995916,-0.4022422405222568,1.3618398752793062,6081,1.7894047484982254,0.02969011890362916,-0.7730804046926404,0.41554176364106454,0.5281311415738714,0.27846269932233486,0.5442506851640759,-0.6546580120282222,0.0059009946193395
-0.2692511162795633,-0.31154768265540994,-0.3289311109427935,-0.6458228791712327,0.38325247289200304,-0.44317212142602586,0.8189076537542596,6082,1.7784884591694068,0.07590965427803154,0.5634490337067009,0.4160589604344445,0.5525704995829255,0.3451045952082872,0.5432805413402535,-0.6376212091706872,-0.0011406845397362
-0.3379131273332523,-0.31849095716182596,-0.3315371728278772,-0.6833675159686564,0.4199279581777125,-0.4483582799814656,0.5605798675207235,6083,1.7676509591412568,0.030428037599557353,-0.18816591155391224,0.4165761572278247,0.539889484461616,0.3423478348219129,0.5423103975164342,-0.6423618939295855,0.0055467947179563
-0.3283403508176163,-0.348577064591997,-0.3666664242942458,-0.6750244683837685,0.46556118041392575,-0.45788372560468,0.9775080641652713,6084,1.756891285918011,0.06837798024932043,0.5256852147390603,0.41709335402120484,0.5734983457530588,0.33350639633268764,0.5413402536926117,-0.6397804538228192,-0.0003785630267946
-0.17880454655005698,-0.3861556119533691,-0.417296539202583,-0.6277086524159688,0.4965554965059563,-0.45722987343055144,1.5978538695944506,6085,1.7462084935555486,0.051638066780028184,-0.10677578445748372,0.41761055081458504,0.5639409421796393,0.3411581919597787,0.5432805413402535,-0.6365978510314172,5.41009130046e-05
-0.2220345250091162,-0.3392133181791408,-0.3538393233521315,-0.5985352525205181,0.5006634982477803,-0.4267569334744919,0.5221107896106515,6086,1.7356016522975803,0.07836623789969445,-0.060615690602441076,0.41812774760796523,0.5624519144126715,0.3250886086036552,0.5423103975164342,-0.6363716552674924,0.005247498062574
-0.19140533891992012,-0.3598548204297331,-0.382142727989391,-0.6928310495203606,0.5256258062139006,-0.44659727999155613,0.9035132499924056,6087,1.7250698482217492,0.09444981334959406,0.4937172782973409,0.4186449444013438,0.589363690494613,0.3278277755724036,0.5413402536926117,-0.6243184247181821,0.0025293294007755
-0.026539066719052425,-0.3620314065041441,-0.3938179188333931,-0.6434953693219728,0.5349458940389573,-0.43363107365088815,0.6009363563613775,6088,1.71461218289505,0.03920148422330539,0.2036069180766003,0.41916214119472395,0.6038172951235314,0.31590886714450106,0.5335791031020356,-0.6199625654084495,-0.0070320466065093
0.017829201578235112,-0.22522088098214924,-0.20945169296832553,-0.34153158987736987,0.598998853609341,-0.35155868692935777,1.3637923058528667,6089,1.7042277730384052,0.010841454786905394,-0.8169982791321796,0.41967933798810414,0.5593373281000615,0.32805668622880446,0.5083553636826684,-0.6139763489441823,0.014055573687332
-0.31240099755078493,-0.3540719696840715,-0.38674745236271796,-0.6154678303362275,0.5558621137693969,-0.4404142820499864,0.0931705179845712,6090,1.693915750200181,0.050708293029956185,1.4338527202923075,0.4201965347814841,0.6450136403445192,0.3776062650257452,0.512235938977955,-0.597258356272961,0.0009062798416279
-0.3803945904125022,-0.36767705256420546,-0.39613518870194386,-0.6625235354969874,0.5914000278176148,-0.4338948568232022,2.0975848270356336,6091,1.6836752604380758,-0.028777210115945875,0.03032302932128548,0.4207137315748643,0.6424167019285209,0.357812963484001,0.507385219858846,-0.6102605363473823,0.0022902792978525
-0.45346038530208316,-0.34521551697807146,-0.35599580304934264,-0.6064085367981444,0.5885607204973562,-0.4288541278551904,1.0580968811990286,6092,1.6735054640095337,-0.032963951069554506,0.17802679989736972,0.4212309283682445,0.6501051434784609,0.323366973798481,0.5064150760350237,-0.6081150509282884,0.0004251254229079
-0.1795619854544254,-0.35140527029351565,-0.365746723494104,-0.5953841112823848,0.6057373962099695,-0.42531388408331877,1.7038517558179154,6093,1.6634055350701054,-0.04342660085319633,-0.021034444360546484,0.4217481251616231,0.6509556407974972,0.33323737556626065,0.507385219858846,-0.6090728385594159,-0.0005311803116588
-0.35767418423406,-0.3445519980465895,-0.3502984801850335,-0.5616427635912942,0.6075442310060964,-0.4173334297492656,1.259013535412078,6094,1.6533746613795801,-0.038718408450557434,-0.12310863236333854,0.42226532195500327,0.6457169471890264,0.3454965968500934,0.5064150760350237,-0.6023576194487212,-0.0049426025061
-0.16303693418986726,-0.30301833577234377,-0.2956422362046521,-0.49100979029108194,0.6316702400470413,-0.389031989663106,0.7969788018268944,6095,1.6434120440158086,-0.05678228647854045,-0.5939323569042868,0.4227825187483834,0.6135356445881791,0.3157506185723695,0.48895248720622964,-0.600166298671226,0.0002670515611786
-0.08416524436442145,-0.32474186373430036,-0.3319195937736398,-0.5292147835994788,0.6147255216587801,-0.40792162172900664,0.299606445133859,6096,1.6335168970957292,-0.05100154587983859,-0.03788575841514126,0.4232997155417636,0.6126371181881309,0.3107340328588511,0.48798234338240737,-0.5925061138665202,-0.0112131567342043
0.14274438553228214,-0.20506709484333713,-0.17649159951705615,-0.2835610114822005,0.579353989672533,-0.33105745538163794,-0.19771671161407403,6097,1.6236884475036077,-0.033698541908143434,-1.2632605496527676,0.42381691233514357,0.5426607878573172,0.28934391079401744,0.487012199558585,-0.5902381128620704,-0.0028080789120652
0.13440461866010597,-0.09569311903336924,-0.01632256425460345,-0.1480842007342054,0.5188527268245711,-0.2723966037626036,-0.047239798847265826,6098,1.6139259346261514,0.010147065506456629,-0.3661191201038103,0.42433410912852376,0.5243839523850835,0.2806785857634915,0.48604205573476256,-0.5810939239725077,0.0090436480854112
-0.2366096414515366,-0.24351374421395144,-0.24627481997877884,-0.40349009168552674,0.45476720692616573,-0.3618540425971464,-0.21615771483050328,6099,1.6042286100943104,0.01862788993359759,0.8988896664754059,0.42485130592190234,0.5770974494731673,0.303700018772254,0.48507191191094307,-0.5749410315335607,0.0071378735978093
-0.2689206187051639,-0.31896947014926624,-0.3483648730973267,-0.5202522661942974,0.4436712782801545,-0.4003204760956799,0.36049429731044086,6100,1.5945957375316258,-0.022252580807810066,0.6954710563940578,0.42536850271528254,0.6161509849761694,0.27188919478122636,0.48798234338240737,-0.5904576645562575,-0.0053287863950964
-0.09420412829266138,-0.2773705888194382,-0.2923811113962013,-0.4760558689029382,0.44987571909062596,-0.3828766937287288,0.6263251872356056,6101,1.5850265923087847,-0.05031467074792491,-0.6351956434759348,0.4258856995086627,0.5722635989958016,0.29556218180591576,0.487012199558585,-0.5934211090234812,0.0058234223707005
-0.14940279264262676,-0.31758269690309016,-0.3490885459117392,-0.549594359926706,0.4128141137339761,-0.41996096878491984,0.33266138460622485,6102,1.5755204613044635,-0.03995538006509636,0.5551475231376397,0.42640289630204287,0.6048142472438088,0.2935241565732011,0.48604205573476256,-0.5888906795604549,-0.0038625735870349
-0.00726974354300415,-0.2842019449936061,-0.3094181965011786,-0.4279776814305533,0.445006757538002,-0.39599527843282484,0.1811575621947172,6103,1.5660766426718609,-0.05405156242515511,-0.47871658187270744,0.426920093095423,0.5854216454489168,0.2836095336635641,0.48507191191094307,-0.5913241344142656,-0.0041353384263526
0.10289241002735451,-0.2774679572975712,-0.3130027039717899,-0.3819770128959866,0.4535965120974845,-0.4011055680040474,1.104259308133348,6104,1.5566944456112985,-0.038184143507986226,-0.5078093611085088,0.4274372898888032,0.5552805869616955,0.29097299303130125,0.48216148043947593,-0.584833288865361,0.0047457263364172
-0.19290591693039577,-0.3495988318742298,-0.40884248837809173,-0.4790710018069138,0.4348637722250851,-0.441756117411591,-0.10461810888370279,6105,1.5473731901481964,0.0161069319252039,0.440137975702754,0.42795448668218317,0.5785423758946378,0.2929272496195854,0.48119133661565355,-0.58249310759323,-0.0071923139145568
-0.11387530437967841,-0.2871090891326643,-0.3231323975503787,-0.28971063075570064,0.4213268859753274,-0.40120870953049215,0.019486045151151998,6106,1.5381122069165527,-0.014129088931754236,-0.8341048955008066,0.4284716834755618,0.5363999584813677,0.29731568571932243,0.47828090514418936,-0.5789874802382168,-0.0021084499147312
0.1389914904398029,-0.30756436021299605,-0.3793715902217678,-0.28221341091399715,0.33962717109493484,-0.4157439096384287,0.054661678650879085,6107,1.5289108369477467,0.02319178288199813,-0.2914421007942631,0.42898888026894194,0.5236385919454132,0.3016813160671142,0.4773107613203669,-0.5707594535301016,0.0049301115800735
-0.27997476917615116,-0.3212054436756436,-0.3882671460352907,-0.3468670889472587,0.3140995331585814,-0.444741183141393,-0.25677114778819105,6108,1.5197684314644282,0.044724858414468105,0.45988327461838036,0.42950607706232213,0.5480081821121197,0.3311045889148806,0.4753704736727222,-0.5718133038343127,0.0081945119151574
-0.3194223398729667,-0.3565573333292925,-0.4252531491503945,-0.4897341394183927,0.27897588828717407,-0.4715123558317428,-0.0259643001106178,6109,1.510684351679371,0.020487022313834622,0.8082973263225468,0.4300232738557023,0.5910687631740565,0.3365453514859054,0.4762436031141624,-0.5730110469319186,0.0066306610998994
-0.4438066863703093,-0.408821339095776,-0.4784577511319063,-0.6107885576579342,0.30572890545066855,-0.46537947222956455,0.5425838485579171,6110,1.5016579685992542,-0.045629697530351544,0.6413965764008885,0.43054047064908246,0.6292654562838179,0.32817332554984174,0.3862627634546834,-0.5805897364004551,0.0033466137287541
-0.3922824125341851,-0.4088722274801885,-0.4678985006582591,-0.5795170319264411,0.32050521427313294,-0.49576229731016336,0.8442261936349568,6111,1.4926886628330305,-0.0672645430993813,0.29084223532961595,0.4310576674424611,0.6437643337528569,0.2906298250440613,0.31282287599136777,-0.5870023659440015,-0.001323591699046
-0.3920259462578385,-0.3892173229790064,-0.43352462644979195,-0.7148524933975092,0.38934705506901424,-0.5112317887362774,0.994550776108546,6112,1.483775824404972,-0.11599057002994662,-0.20756029765906922,0.43157486423584107,0.6351429570258006,0.27290916379196317,0.5423103975164342,-0.5820937026166969,-0.0118220854924972
0.20743712518373678,-0.34858191332393335,-0.4023477301336076,-0.6522044168827046,0.41454747759782046,-0.4772612063590792,0.709162364676005,6113,1.4749188525720909,-0.09571116166275453,-1.3281488191786253,0.43209206102922126,0.5604643333463174,0.29887783922639893,0.541873832795714,-0.5855947154307372,-0.0110515023849802
0.15030470202424548,-0.23887448996900715,-0.2641849040556106,-0.45333736255966445,0.4334904671875739,-0.40872089841599896,0.8774631077504973,6114,1.4661171556459,-0.07298317423475398,-1.2459198998333867,0.4326092578226014,0.497199772870348,0.3114736591236321,0.31185273216754533,-0.5790261877490926,0.0041228169064957
0.06569259270292892,-0.2845898171567826,-0.33941998183614774,-0.5407827215483513,0.3794307607746816,-0.4349133886482342,-0.4393760485090743,6115,1.4573701508183816,-0.015263667918286514,0.3737570132974851,0.4331264546159816,0.5168098345848126,0.29839510799261826,0.3108825883437229,-0.5706465296680407,0.0107509450700178
-0.1681716743651396,-0.35667491601807083,-0.4335750426584835,-0.7854930571500294,0.34470523059644376,-0.4848800813340248,-0.4123503172670356,6116,1.448677263992037,-0.017432543151061634,1.0812091627519222,0.43364365140936173,0.5770573689609451,0.33859868595807896,0.3085057359753581,-0.5743236418772067,-0.0210326583259847
0.38504726491801283,-0.21582641311366085,-0.26516482759692805,-0.4889304608841811,0.27781487713838604,-0.3947398559782984,-0.038944140428181034,6117,1.44003792961387,-0.05746176931327307,-2.3113315792428657,0.43416084820274037,0.45523315702937,0.3544602583284708,0.30074458538478505,-0.5767797062814056,-0.0089814632114094
0.35781166309239076,-0.168298861599301,-0.16926551034799409,-0.21639431705258136,0.19344794506843804,-0.34229454151972355,-0.19920407019666278,6118,1.4314515905133078,0.02697529677237629,-1.025010781071858,0.4346780449961205,0.47411813415781007,0.34946788881752705,0.2997744415609626,-0.5644055225004002,0.0078789042808877
0.04018606424675865,-0.20023002442471385,-0.2686453144381783,-0.2660456165840008,0.034412000986114355,-0.3742738277482959,-0.6172051824618686,6119,1.422917697743823,0.07283200240677709,0.7746099899079587,0.4351952417895007,0.4443656810599656,0.34574138730900206,0.2988042977371402,-0.5559502785887173,0.0068869539351543
